restaurant_name,restaurant_type,rate_out_of_5,num_of_ratings,avg_cost_two_people,online_order,table_booking,cuisines_type,area,local_address,orders,revenue,cost,profit,profit_margin
Burp,Cafe,4.0,605,800.0,Yes,Yes,"Cafe, Mexican, Italian, Pizza",Malleshwaram,New BEL Road,4.0,3200.0,2240.0,960.0,30.0
Burrito Boys,Food Court,2.7,39,330.0,No,No,"Mexican, Tex-Mex",Bellandur,Bellandur,2.7,891.0000000000001,623.7,267.30000000000007,30.000000000000004
Butter Cup,Dessert Parlor,3.5,9,250.0,No,No,"Desserts, Bakery",Jayanagar,Jayanagar,3.5,875.0,612.5,262.5,30.0
Butter Side Up,Dessert Parlor,4.1,111,600.0,Yes,No,"Desserts, Bakery",Bellandur,Bellandur,4.1,2460.0,1722.0,738.0,30.0
Buttercup Bakes,Bakery,3.6,12,500.0,No,No,"Bakery, Desserts",Malleshwaram,Rajajinagar,3.6,1800.0,1260.0,540.0,30.0
Butterly,Cafe,3.9,102,450.0,Yes,No,"Cafe, Bakery, Beverages",Bannerghatta Road,Bannerghatta Road,3.9,1755.0,1228.5,526.5,30.0
Butterly Cafe,Cafe,3.1,14,550.0,No,No,Cafe,Whitefield,Whitefield,3.1,1705.0,1193.5,511.5,30.0
By 2 Coffee,Quick Bites,3.7,28,100.0,Yes,No,South Indian,Basavanagudi,Basavanagudi,3.7,370.0,259.0,111.0,30.0
By Chance,Casual Dining,2.8,40,1100.0,No,Yes,"North Indian, Continental, Chinese, Italian",Brigade Road,Brigade Road,2.8,3080.0,2156.0,924.0,30.0
By The Blue - Grand Mercure,Casual Dining,4.1,782,1500.0,No,Yes,"North Indian, Mughlai","Byresandra,Tavarekere,Madiwala",Koramangala 3rd Block,4.1,6149.999999999999,4304.999999999999,1845.0,30.000000000000004
By Two Coffee,"Quick Bites, Cafe",3.3,31,300.0,No,No,"South Indian, Cafe",Rajajinagar,Basaveshwara Nagar,3.3,990.0,693.0,297.0,30.0
Byblos,Casual Dining,4.2,1345,1700.0,Yes,Yes,"Lebanese, Arabian, Middle Eastern, Salad, Beverages",Indiranagar,Indiranagar,4.2,7140.0,4998.0,2142.0,30.0
Byg Brewski Brewing Company,Microbrewery,4.9,16345,1600.0,Yes,Yes,"Continental, North Indian, Italian, South Indian, Finger Food",Bellandur,Sarjapur Road,4.9,7840.000000000001,5488.0,2352.000000000001,30.00000000000001
BYLI - Bet You Love It!,Casual Dining,4.2,1989,800.0,No,Yes,"Continental, Italian, Mexican, Asian",Kalyan Nagar,Kalyan Nagar,4.2,3360.0,2352.0,1008.0,30.0
C Corner,Quick Bites,3.2,36,200.0,Yes,No,"Fast Food, Street Food",Banashankari,Kumaraswamy Layout,3.2,640.0,448.0,192.0,30.0
C K Bake & Juice,"Quick Bites, Beverage Shop",3.1,10,150.0,No,No,"Juices, Street Food","Byresandra,Tavarekere,Madiwala",BTM,3.1,465.0,325.5,139.5,30.0
C Kosila Kitchen,Quick Bites,3.1,7,300.0,Yes,No,North Indian,"Byresandra,Tavarekere,Madiwala",Ejipura,3.1,930.0,651.0,279.0,30.0
C R Mangalore Bakery,Bakery,2.8,40,300.0,No,No,Bakery,Bellandur,Sarjapur Road,2.8,840.0,588.0,252.0,30.0
C Sharp Kitchen,Casual Dining,3.4,50,600.0,Yes,No,"North Indian, Chinese, European",Brigade Road,Church Street,3.4,2040.0,1428.0,612.0,30.0
C. K. Mega Hot Food,Casual Dining,3.9,40,600.0,Yes,No,"Chinese, Momos",Bannerghatta Road,BTM,3.9,2340.0,1638.0,702.0,30.0
Cable Car,Casual Dining,4.3,1233,1000.0,Yes,Yes,"North Indian, Italian","Byresandra,Tavarekere,Madiwala",Jayanagar,4.3,4300.0,3010.0,1290.0,30.0
CAD (M) CAD (B),Kiosk,3.2,6,200.0,No,No,Street Food,Kalyan Nagar,Banaswadi,3.2,640.0,448.0,192.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,"Cafe, Quick Bites",3.2,40,400.0,No,No,"Cafe, Italian",Brookefield,Marathahalli,3.2,1280.0,896.0,384.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Cafe,4.1,402,500.0,Yes,No,Cafe,Banashankari,Banashankari,4.1,2050.0,1435.0,615.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,"Casual Dining, Cafe",4.4,688,1700.0,Yes,Yes,"American, Cafe, Continental",Indiranagar,MG Road,4.4,7480.000000000001,5236.0,2244.000000000001,30.00000000000001
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Cafe,3.4,9,300.0,Yes,No,Cafe,Brigade Road,Shivajinagar,3.4,1020.0,714.0,306.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Cafe,4.1,114,700.0,Yes,No,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",Brigade Road,Richmond Road,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,Cafe,3.2,4,600.0,No,No,"Cafe, American, European",Koramangala 4th Block,Koramangala 4th Block,3.2,1920.0,1344.0,576.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Cafe,3.9,84,450.0,Yes,No,"Fast Food, Cafe",Indiranagar,Indiranagar,3.9,1755.0,1228.5,526.5,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Delight,"Cafe, Quick Bites",3.2,40,400.0,No,No,"Cafe, Italian",Marathahalli,Marathahalli,3.2,1280.0,896.0,384.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,"Casual Dining, Cafe",4.4,721,1700.0,Yes,Yes,"American, Cafe, Continental",Lavelle Road,MG Road,4.4,7480.000000000001,5236.0,2244.000000000001,30.00000000000001
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Cafe,3.4,9,300.0,Yes,No,Cafe,Lavelle Road,Shivajinagar,3.4,1020.0,714.0,306.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Cafe,4.1,115,700.0,Yes,No,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",Koramangala 7th Block,Richmond Road,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© S,Cafe,3.2,4,600.0,No,No,"Cafe, American, European",Koramangala 6th Block,Koramangala 4th Block,3.2,1920.0,1344.0,576.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Secret Alley,Cafe,3.9,87,450.0,Yes,No,"Cafe, Fast Food, Chinese",MG Road,Indiranagar,3.9,1755.0,1228.5,526.5,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,"Casual Dining, Cafe",4.4,721,1700.0,Yes,Yes,"American, Cafe, Continental",Lavelle Road,MG Road,4.4,7480.000000000001,5236.0,2244.000000000001,30.00000000000001
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,Cafe,3.4,9,300.0,Yes,No,Cafe,Lavelle Road,Shivajinagar,3.4,1020.0,714.0,306.0,30.0
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Mor'ish,Cafe,4.1,117,700.0,Yes,No,"BBQ, Continental, Burger, Wraps, Pizza, Cafe",Lavelle Road,Richmond Road,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
Cafe @ Elanza,"Casual Dining, Cafe",3.7,145,1000.0,No,No,"Chinese, North Indian, Cafe",Brigade Road,Richmond Road,3.7,3700.0,2590.0,1110.0,30.0
Cafe 22,Cafe,2.9,12,700.0,No,No,"Cafe, Fast Food",Residency Road,Church Street,2.9,2030.0,1421.0,609.0,30.0
Cafe 221B,Cafe,3.7,49,300.0,Yes,Yes,"Cafe, Beverages",Basavanagudi,BTM,3.7,1110.0,777.0,333.0,30.0
Cafe 58,Quick Bites,3.4,4,200.0,No,No,"Fast Food, Biryani","Byresandra,Tavarekere,Madiwala",BTM,3.4,680.0,475.99999999999994,204.00000000000006,30.00000000000001
Cafe 99 Kerala Mess,Quick Bites,3.7,52,350.0,Yes,No,"Kerala, North Indian, Chinese",Kalyan Nagar,Kalyan Nagar,3.7,1295.0,906.4999999999999,388.5000000000001,30.00000000000001
Cafe Aira,Cafe,4.1,216,500.0,Yes,No,"Cafe, Continental, Beverages, Desserts",Banashankari,Basavanagudi,4.1,2050.0,1435.0,615.0,30.0
Cafe Ajfan,Cafe,4.2,261,700.0,Yes,No,"Cafe, Continental, Beverages",Banashankari,Jayanagar,4.2,2940.0,2058.0,882.0,30.0
Cafe Aladdin,Cafe,3.9,74,500.0,No,No,"Cafe, Chinese",Brigade Road,St. Marks Road,3.9,1950.0,1365.0,585.0,30.0
Cafe Alchemist,Quick Bites,3.8,61,300.0,Yes,No,"Fast Food, Juices","Byresandra,Tavarekere,Madiwala",BTM,3.8,1140.0,798.0,342.0,30.0
Cafe Arabica,"Cafe, Bakery",3.8,69,700.0,No,No,"Cafe, Bakery",Bannerghatta Road,Bannerghatta Road,3.8,2660.0,1861.9999999999998,798.0000000000002,30.00000000000001
Cafe At The Atelier,Cafe,4.2,500,800.0,Yes,No,"Cafe, Continental, Italian, Salad",Bellandur,Sarjapur Road,4.2,3360.0,2352.0,1008.0,30.0
Cafe Azzure,Cafe,4.2,559,1200.0,Yes,Yes,"Cafe, Continental, Italian, Burger",Kalyan Nagar,Kalyan Nagar,4.2,5040.0,3528.0,1512.0,30.0
Cafe Bangalore,"Takeaway, Delivery",3.4,6,300.0,Yes,No,Fast Food,Kalyan Nagar,Hennur,3.4,1020.0,714.0,306.0,30.0
Cafe Beirut,Quick Bites,3.7,41,400.0,No,No,Arabian,Kammanahalli,Kammanahalli,3.7,1480.0,1036.0,444.0,30.0
Cafe Bengaluru,Quick Bites,3.3,47,300.0,No,No,"Fast Food, Beverages",Rajajinagar,Magadi Road,3.3,990.0,693.0,297.0,30.0
Cafe Black Pepper,Quick Bites,2.8,40,200.0,No,No,Fast Food,Electronic City,Electronic City,2.8,560.0,392.0,168.0,30.0
Cafe Bollywood,Quick Bites,3.4,25,200.0,No,No,Street Food,"Byresandra,Tavarekere,Madiwala",JP Nagar,3.4,680.0,475.99999999999994,204.00000000000006,30.00000000000001
Cafe Braqa,Cafe,4.0,144,700.0,Yes,Yes,"Cafe, Italian, Continental, Beverages",Brigade Road,Indiranagar,4.0,2800.0,1959.9999999999998,840.0000000000002,30.00000000000001
Cafe Cassia& Deli,"Casual Dining, Cafe",4.2,115,1000.0,No,No,"Lebanese, Mediterranean, Cafe",Brigade Road,Ulsoor,4.2,4200.0,2940.0,1260.0,30.0
Cafe Centralis,Cafe,2.8,114,600.0,Yes,No,Cafe,Malleshwaram,New BEL Road,2.8,1680.0,1176.0,504.0,30.0
Cafe Cerrise,Cafe,3.8,96,600.0,Yes,No,"Cafe, Continental, Salad",Brigade Road,Ulsoor,3.8,2280.0,1596.0,684.0,30.0
Cafe Chaippu,Quick Bites,2.8,40,150.0,No,No,"Kerala, Coffee",Sarjapur Road,Sarjapur Road,2.8,420.0,294.0,126.0,30.0
Cafe China,Quick Bites,3.7,42,500.0,Yes,No,Chinese,Kalyan Nagar,Banaswadi,3.7,1850.0,1295.0,555.0,30.0
Cafe Choco Craze,Cafe,3.7,9,400.0,No,No,"Cafe, Fast Food, Desserts",Bannerghatta Road,Bannerghatta Road,3.7,1480.0,1036.0,444.0,30.0
Cafe Coffee Day,Cafe,2.3,30,900.0,No,No,"Cafe, Fast Food",Brookefield,Brookefield,2.3,2070.0,1449.0,621.0,30.0
Cafe Coffee Day The Lounge,Cafe,2.9,59,650.0,Yes,No,"Cafe, Fast Food",Indiranagar,Indiranagar,2.9,1885.0,1319.5,565.5,30.0
Cafe Coffee Day The Square,Cafe,4.1,388,1100.0,No,No,Cafe,Church Street,Lavelle Road,4.1,4510.0,3157.0,1353.0,30.0
Cafe Conico,Cafe,2.8,40,600.0,No,No,"Cafe, Beverages",Bannerghatta Road,Bannerghatta Road,2.8,1680.0,1176.0,504.0,30.0
Cafe Cosy,Cafe,4.1,102,800.0,No,Yes,"Cafe, Chinese, Continental, Fast Food",Basavanagudi,Jayanagar,4.1,3279.9999999999995,2295.9999999999995,984.0,30.000000000000004
Cafe Crumb'z,"Cafe, Dessert Parlor",3.3,4,300.0,No,No,"Cafe, Beverages, Fast Food",Electronic City,Electronic City,3.3,990.0,693.0,297.0,30.0
Cafe Daily Bread,"Bakery, Quick Bites",3.7,128,600.0,No,No,"Bakery, Fast Food, Italian",Bellandur,Bellandur,3.7,2220.0,1554.0,666.0,30.0
Cafe D'Costa,Bakery,3.8,40,200.0,No,No,Bakery,Frazer Town,Frazer Town,3.8,760.0,532.0,228.0,30.0
Cafe D'hide,Cafe,4.2,869,600.0,Yes,Yes,"Cafe, American, Continental, Italian","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.2,2520.0,1764.0,756.0,30.0
Cafe Fattoush,Cafe,3.8,24,700.0,Yes,No,"Cafe, Lebanese","Byresandra,Tavarekere,Madiwala",BTM,3.8,2660.0,1861.9999999999998,798.0000000000002,30.00000000000001
Cafe Get Hooked,Cafe,3.6,17,600.0,Yes,No,Cafe,Kalyan Nagar,Banaswadi,3.6,2160.0,1512.0,648.0,30.0
Cafe Graffiters,Cafe,3.8,22,600.0,Yes,No,"Cafe, Continental, Beverages","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,3.8,2280.0,1596.0,684.0,30.0
Cafe Grill,Quick Bites,4.1,496,300.0,Yes,No,"Chinese, North Indian, Rolls",Indiranagar,Jeevan Bhima Nagar,4.1,1230.0,861.0,369.0,30.0
Cafe Happytizing,Cafe,4.1,351,700.0,Yes,No,"Cafe, Sandwich, Pizza, North Indian, Mexican",Electronic City,Electronic City,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
Cafe HIGHRANGERS,Cafe,3.3,4,400.0,Yes,No,"Cafe, Fast Food, Chinese",Electronic City,Electronic City,3.3,1320.0,923.9999999999999,396.0000000000001,30.00000000000001
Cafe Hops,Dessert Parlor,3.7,24,300.0,No,No,"Desserts, Bakery",Bannerghatta Road,JP Nagar,3.7,1110.0,777.0,333.0,30.0
Cafe Hush,Cafe,3.6,22,500.0,No,No,"Cafe, Fast Food","Byresandra,Tavarekere,Madiwala",BTM,3.6,1800.0,1260.0,540.0,30.0
Cafe Idly,Quick Bites,2.9,35,200.0,Yes,No,"South Indian, Fast Food",Indiranagar,Jeevan Bhima Nagar,2.9,580.0,406.0,174.0,30.0
Cafe Iftar,Quick Bites,3.8,20,200.0,No,No,"Fast Food, Street Food",Frazer Town,Frazer Town,3.8,760.0,532.0,228.0,30.0
Cafe Imroze,"Cafe, Casual Dining",3.6,95,650.0,Yes,No,"Cafe, Burger, Italian, Fast Food",Brigade Road,Infantry Road,3.6,2340.0,1638.0,702.0,30.0
Cafe Indiana,"Quick Bites, Dessert Parlor",3.5,17,600.0,No,No,"Fast Food, Desserts",Bannerghatta Road,Bannerghatta Road,3.5,2100.0,1470.0,630.0,30.0
Cafe Jezve,Cafe,3.8,18,500.0,No,No,Cafe,Kammanahalli,Koramangala 5th Block,3.8,1900.0,1330.0,570.0,30.0
Cafe Kaara,Cafe,4.2,160,750.0,No,No,"Cafe, Salad, Desserts, Pizza",Brigade Road,Ulsoor,4.2,3150.0,2205.0,945.0,30.0
Cafe Kabana,Cafe,4.0,200,700.0,No,Yes,"Cafe, Continental",Bannerghatta Road,Bannerghatta Road,4.0,2800.0,1959.9999999999998,840.0000000000002,30.00000000000001
Cafe Lassi Lab,"Quick Bites, Beverage Shop",3.3,6,300.0,Yes,No,"Fast Food, Beverages",Malleshwaram,New BEL Road,3.3,990.0,693.0,297.0,30.0
Cafe Longing,Cafe,2.8,40,200.0,No,No,"Cafe, Fast Food",Koramangala 5th Block,BTM,2.8,560.0,392.0,168.0,30.0
Cafe Madhura,Quick Bites,3.8,59,200.0,Yes,No,South Indian,"Byresandra,Tavarekere,Madiwala",HSR,3.8,760.0,532.0,228.0,30.0
Cafe Mamma Mia,"Casual Dining, Cafe",3.7,239,600.0,No,No,"Continental, Italian, Cafe, Beverages, Desserts",Rajajinagar,Basaveshwara Nagar,3.7,2220.0,1554.0,666.0,30.0
Cafe Mandala,Cafe,3.9,48,600.0,Yes,No,Cafe,Malleshwaram,New BEL Road,3.9,2340.0,1638.0,702.0,30.0
Cafe Mangii,Casual Dining,4.3,1048,1600.0,Yes,Yes,"Italian, Continental, Pizza",Brigade Road,Lavelle Road,4.3,6880.0,4816.0,2064.0,30.0
Cafe Max,"Cafe, Casual Dining",4.2,1654,1300.0,No,No,"Cafe, Continental, Italian, German, French, Spanish",Indiranagar,Indiranagar,4.2,5460.0,3821.9999999999995,1638.0000000000005,30.00000000000001
Cafe Medley,Cafe,4.2,1059,800.0,Yes,No,"Cafe, Continental, Burger","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.2,3360.0,2352.0,1008.0,30.0
Cafe Mingo?s,Quick Bites,3.3,4,200.0,No,No,"Fast Food, Beverages",Frazer Town,Cunningham Road,3.3,660.0,461.99999999999994,198.00000000000006,30.00000000000001
Cafe Mist,Cafe,3.8,186,500.0,Yes,No,"Cafe, American, Continental, Italian",Bannerghatta Road,JP Nagar,3.8,1900.0,1330.0,570.0,30.0
Cafe Monarch Luxur,Casual Dining,3.8,23,800.0,No,No,"North Indian, South Indian, Chinese, Fast Food",Brigade Road,Infantry Road,3.8,3040.0,2128.0,912.0,30.0
Cafe Mondo,Cafe,3.7,513,600.0,Yes,No,"Cafe, Italian, Beverages",Jayanagar,Basavanagudi,3.7,2220.0,1554.0,666.0,30.0
Cafe Mozaic - Taj MG Road Bengaluru,"Casual Dining, Cafe",4.1,563,2500.0,No,Yes,"North Indian, Italian, South Indian, Continental, Cafe, Salad",Brigade Road,MG Road,4.1,10250.0,7174.999999999999,3075.000000000001,30.00000000000001
Cafe Nibras,Cafe,3.4,10,400.0,No,No,"Cafe, Continental",Frazer Town,Banaswadi,3.4,1360.0,951.9999999999999,408.0000000000001,30.00000000000001
Cafe Noir,Casual Dining,3.4,4,1500.0,Yes,No,"European, French, Salad",Brookefield,Whitefield,3.4,5100.0,3570.0,1530.0,30.0
Cafe Nosh,Cafe,4.2,583,500.0,Yes,No,"Cafe, Continental, Steak",New BEL Road,Sahakara Nagar,4.2,2100.0,1470.0,630.0,30.0
CAFE NOVA,Cafe,3.2,11,600.0,No,No,"Cafe, Bakery",Banashankari,Banashankari,3.2,1920.0,1344.0,576.0,30.0
Cafe Nukkad,Quick Bites,4.0,89,200.0,Yes,No,Fast Food,Kalyan Nagar,Kalyan Nagar,4.0,800.0,560.0,240.0,30.0
Cafe of Joy,Casual Dining,3.7,51,600.0,No,No,Continental,Brookefield,Whitefield,3.7,2220.0,1554.0,666.0,30.0
Cafe Oleiva,Cafe,3.3,6,500.0,No,No,Cafe,Indiranagar,Thippasandra,3.3,1650.0,1155.0,495.0,30.0
Cafe Olive,Cafe,3.1,14,500.0,No,No,"Cafe, Italian",Brookefield,Marathahalli,3.1,1550.0,1085.0,465.0,30.0
Cafe On The Way,Cafe,4.0,275,500.0,Yes,No,Cafe,Koramangala 4th Block,Koramangala 3rd Block,4.0,2000.0,1400.0,600.0,30.0
Cafe Orio,Cafe,4.0,147,400.0,No,No,"Cafe, Fast Food","Byresandra,Tavarekere,Madiwala",BTM,4.0,1600.0,1120.0,480.0,30.0
Cafe P Square,Quick Bites,3.8,26,250.0,Yes,No,"Street Food, Beverages, Fast Food",Kalyan Nagar,Kalyan Nagar,3.8,950.0,665.0,285.0,30.0
Cafe Palmyra,"Casual Dining, Cafe",4.2,500,2000.0,No,Yes,"Chinese, North Indian, Continental, Cafe",Brookefield,Whitefield,4.2,8400.0,5880.0,2520.0,30.0
Cafe Palnad,Quick Bites,4.0,92,400.0,Yes,No,"South Indian, Fast Food",Electronic City,Electronic City,4.0,1600.0,1120.0,480.0,30.0
Cafe Petu,Quick Bites,3.8,373,300.0,Yes,No,"North Indian, Sandwich",Brookefield,Marathahalli,3.8,1140.0,798.0,342.0,30.0
Cafe Pink Pajamas,Cafe,4.1,577,700.0,Yes,Yes,"Cafe, Italian",Kalyan Nagar,Kalyan Nagar,4.1,2869.9999999999995,2008.9999999999995,861.0,30.000000000000004
Cafe Poetry,Cafe,3.7,55,400.0,Yes,No,"Cafe, Beverages, Healthy Food",Malleshwaram,New BEL Road,3.7,1480.0,1036.0,444.0,30.0
Cafe Potpourri,Cafe,3.7,131,400.0,Yes,No,"Cafe, Sandwich, North Indian, Beverages, Desserts",Bannerghatta Road,JP Nagar,3.7,1480.0,1036.0,444.0,30.0
Cafe Qissa,Quick Bites,3.3,5,100.0,No,No,"Burger, Cafe, Drinks Only, Juices",Kalyan Nagar,Kalyan Nagar,3.3,330.0,230.99999999999997,99.00000000000003,30.00000000000001
Cafe Repeat,Quick Bites,2.8,40,250.0,No,No,"North Indian, Fast Food",Bellandur,Sarjapur Road,2.8,700.0,489.99999999999994,210.00000000000006,30.00000000000001
Cafe Ritzz,Casual Dining,3.6,40,700.0,No,Yes,"North Indian, Chinese",Old Airport Road,Indiranagar,3.6,2520.0,1764.0,756.0,30.0
Cafe Rossini,Casual Dining,3.9,431,700.0,Yes,No,"Continental, Italian, Chinese",Malleshwaram,New BEL Road,3.9,2730.0,1910.9999999999998,819.0000000000002,30.00000000000001
Cafe Shawamek,Quick Bites,3.2,4,300.0,No,No,Fast Food,Electronic City,Electronic City,3.2,960.0,672.0,288.0,30.0
Cafe Shuffle,Cafe,4.2,150,600.0,Yes,Yes,"Cafe, Italian, Continental",Banashankari,Banashankari,4.2,2520.0,1764.0,756.0,30.0
Cafe Soy,"Takeaway, Delivery",3.8,47,250.0,Yes,No,Asian,Indiranagar,Indiranagar,3.8,950.0,665.0,285.0,30.0
Cafe Srinidhi,Quick Bites,3.1,91,200.0,No,No,"South Indian, North Indian, Fast Food, Street Food",Old Airport Road,Indiranagar,3.1,620.0,434.0,186.0,30.0
Cafe Sulaimani,Quick Bites,2.8,40,300.0,No,No,"Kerala, South Indian, Biryani","Byresandra,Tavarekere,Madiwala",BTM,2.8,840.0,588.0,252.0,30.0
Cafe Talk,"Cafe, Casual Dining",3.3,14,700.0,No,No,"Cafe, Continental, North Indian, Bakery, Desserts",Bannerghatta Road,Bannerghatta Road,3.3,2310.0,1617.0,693.0,30.0
Cafe Talkhouse,Quick Bites,3.8,23,400.0,No,No,North Indian,HSR,HSR,3.8,1520.0,1064.0,456.0,30.0
Cafe Terra,Cafe,2.8,40,700.0,Yes,No,"Cafe, Continental",Basavanagudi,Jayanagar,2.8,1959.9999999999998,1371.9999999999998,588.0,30.000000000000004
Cafe Thulp,Cafe,3.4,54,1000.0,Yes,No,"Cafe, Burger, Italian, Salad",Brookefield,"ITPL Main Road, Whitefield",3.4,3400.0,2380.0,1020.0,30.0
Cafe Treat - The Pride Hotel,Casual Dining,4.1,118,1000.0,Yes,No,"Continental, Asian, Italian",Church Street,Richmond Road,4.1,4100.0,2870.0,1230.0,30.0
Cafe Udupi Ruchi,Quick Bites,4.0,140,350.0,Yes,No,"South Indian, North Indian, Street Food",Rajajinagar,Vijay Nagar,4.0,1400.0,979.9999999999999,420.0000000000001,30.00000000000001
Cafe Velvette,"Cafe, Dessert Parlor",3.4,11,400.0,No,No,"Cafe, American, Italian, Continental",Old Airport Road,Domlur,3.4,1360.0,951.9999999999999,408.0000000000001,30.00000000000001
Cafe Vivacity,Cafe,3.8,90,650.0,Yes,No,Cafe,Banashankari,Banashankari,3.8,2470.0,1729.0,741.0,30.0
Cafe Xtasi,"Takeaway, Delivery",2.8,40,400.0,No,No,Pizza,Electronic City,Electronic City,2.8,1120.0,784.0,336.0,30.0
Cafe Zamorin,Quick Bites,3.7,23,300.0,Yes,No,"Chinese, Kerala",Kalyan Nagar,Hennur,3.7,1110.0,777.0,333.0,30.0
Cafe Zone,Quick Bites,3.9,149,300.0,Yes,No,"Fast Food, Chinese, Rolls",Banashankari,Kumaraswamy Layout,3.9,1170.0,819.0,351.0,30.0
Cafe Zuppa,Cafe,2.8,40,450.0,Yes,No,"Cafe, Pizza, Fast Food",Bannerghatta Road,JP Nagar,2.8,1260.0,882.0,378.0,30.0
Caf-Eleven,Cafe,4.0,424,450.0,No,No,"Cafe, Continental",Banashankari,Banashankari,4.0,1800.0,1260.0,540.0,30.0
Cafemoto,Cafe,4.0,201,800.0,Yes,No,"Cafe, Continental, Italian, Burger","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block,4.0,3200.0,2240.0,960.0,30.0
Caferia,Quick Bites,3.3,4,200.0,Yes,No,"Fast Food, Street Food",Church Street,Frazer Town,3.3,660.0,461.99999999999994,198.00000000000006,30.00000000000001
Cafesta,Cafe,4.3,559,550.0,Yes,No,"Cafe, Italian, Fast Food, Desserts",Brookefield,Whitefield,4.3,2365.0,1655.5,709.5,30.0
Cafeteria Al - Falah,Quick Bites,3.3,5,300.0,No,No,"Fast Food, North Indian",Kalyan Nagar,Banaswadi,3.3,990.0,693.0,297.0,30.0
Cafezone,Quick Bites,3.7,27,250.0,Yes,No,"Burger, Fast Food, Beverages",Kalyan Nagar,Banaswadi,3.7,925.0,647.5,277.5,30.0
Caffe Maven,Quick Bites,3.4,25,300.0,Yes,No,"Chinese, North Indian",Brigade Road,Residency Road,3.4,1020.0,714.0,306.0,30.0
Caffe Pascucci,Cafe,4.1,719,950.0,Yes,Yes,"Cafe, Continental, Pizza, Italian, Beverages","Byresandra,Tavarekere,Madiwala",HSR,4.1,3894.9999999999995,2726.4999999999995,1168.5,30.000000000000004
Cake 24x7,Bakery,3.2,10,450.0,Yes,No,"Bakery, Desserts",Brookefield,Whitefield,3.2,1440.0,1007.9999999999999,432.0000000000001,30.00000000000001
Cake Art,"Bakery, Quick Bites",2.9,27,400.0,No,No,Bakery,"Byresandra,Tavarekere,Madiwala",JP Nagar,2.9,1160.0,812.0,348.0,30.0
Cake Box,Bakery,2.9,24,400.0,Yes,No,"Bakery, Desserts",Bellandur,Marathahalli,2.9,1160.0,812.0,348.0,30.0
Cake Cafe,Bakery,4.0,157,300.0,Yes,No,"Bakery, Desserts",HSR,HSR,4.0,1200.0,840.0,360.0,30.0
Cake Chemistry,Bakery,2.8,40,500.0,Yes,No,"Bakery, Desserts",Basavanagudi,Jayanagar,2.8,1400.0,979.9999999999999,420.0000000000001,30.00000000000001
